FIPS	COUNTY	ST	POP0612	Y0612	DU_ALL	DU	O30	N_EX	N_BUYERS	BASE0612	TOP0612	BASE2015	ROWS_ALL	Y_OK	RATE_AVG	DEATHS	POPYRS
01001	Autauga County, AL	AL	53748	7	21268470.0	21268470.0	710860.0	0	32	7.91	0	11.05	6	0			
01003	Baldwin County, AL	AL	179429	7	69926581.0	69926581.0	2920280.0	0	156	14.48	0	21.05	6	6	24.6	359	1450323.0
01005	Barbour County, AL	AL	27544	7	7990640.0	7990640.0	181040.0	0	16	3.91	0	7.05	6	1	0.0		
01007	Bibb County, AL	AL	22631	7	7416060.0	7416060.0	309940.0	0	7	9.05	0	15.05	6	1	45.7	10	21882.0
01009	Blount County, AL	AL	56997	7	11940485.0	11940485.0	419320.0	0	17	11.34	0	17.05	6	5	23.2	69	297288.0
01011	Bullock County, AL	AL	10836	7	1909220.0	1909220.0	6000.0	0	4	5.05	0	9.05	6	2	50.5	10	9901.0
01013	Butler County, AL	AL	20793	7	7543660.0	7543660.0	74800.0	0	10	5.91	0	9.05	6	0			
01015	Calhoun County, AL	AL	117247	7	50429369.0	50428729.0	3446980.0	1	95	8.76	0	13.05	6	6	31.48	219	694609.0
01017	Chambers County, AL	AL	34415	7	13490763.0	13490763.0	696420.0	0	24	8.48	0	13.05	6	1	29.3	10	34130.0
01019	Cherokee County, AL	AL	25798	7	12194350.0	12194350.0	873700.0	0	17	10.76	0	17.05	6	0			
01021	Chilton County, AL	AL	43289	7	14478570.0	14478570.0	678100.0	0	18	12.76	0	19.05	6	3	30.5	42	137561.0
01023	Choctaw County, AL	AL	13959	7	5313070.0	5313070.0	157860.0	0	8	5.62	0	11.05	6	2	0.0		
01025	Clarke County, AL	AL	25999	7	8862740.0	8862740.0	137580.0	0	24	5.34	0	9.05	6	0			
01027	Clay County, AL	AL	13902	7	4603290.0	4603290.0	111160.0	0	9	5.62	0	11.05	6	0			
01029	Cleburne County, AL	AL	14856	7	2341590.0	2341590.0	80300.0	0	4	9.91	0	17.05	6	3	0.0		
01031	Coffee County, AL	AL	49063	7	15926130.0	15926130.0	236820.0	0	25	6.48	0	9.05	6	1	21.6	12	55556.0
01033	Colbert County, AL	AL	54461	7	32490810.0	32490810.0	1390180.0	0	46	5.91	0	9.05	6	4	29.68	69	232234.0
01035	Conecuh County, AL	AL	13290	7	6284580.0	6284580.0	156560.0	0	7	11.62	0	19.05	6	1	0.0		
01037	Coosa County, AL	AL	11442	7	1275020.0	1275020.0	12400.0	0	3	7.91	0	13.05	6	3	0.0		
01039	Covington County, AL	AL	37706	7	18068718.0	18068718.0	288520.0	0	27	5.91	0	9.05	6	1	29.3	11	37543.0
01041	Crenshaw County, AL	AL	13926	7	3407850.0	3407850.0	43600.0	0	5	7.05	0	13.05	6	2	0.0		
01043	Cullman County, AL	AL	80080	7	34716320.0	34716320.0	1121520.0	0	50	7.91	0	11.05	6	6	26.87	145	536057.0
01045	Dale County, AL	AL	49869	7	12726580.0	12726580.0	387800.0	0	16	8.48	0	13.05	6	2	20.2	20	99010.0
01047	Dallas County, AL	AL	43757	7	9975770.0	9975770.0	518880.0	0	30	5.62	0	9.05	6	3	26.5	29	72862.0
01049	DeKalb County, AL	AL	70358	7	24137124.0	24137124.0	1112940.0	0	37	9.05	0	13.05	6	6	25.68	111	432039.0
01051	Elmore County, AL	AL	78373	7	22880522.0	22880522.0	601880.0	0	42	4.76	0	7.05	6	2	16.65	30	179783.0
01053	Escambia County, AL	AL	38035	7	15831790.0	15831790.0	342000.0	0	25	15.62	0	23.05	6	4	45.73	67	146535.0
01055	Etowah County, AL	AL	104111	7	55123420.8	55123420.8	7047840.0	0	89	12.48	0	17.05	6	6	27.82	172	617942.0
01057	Fayette County, AL	AL	17342	7	4914430.0	4914430.0	186100.0	0	9	11.62	0	17.05	6	0			
01059	Franklin County, AL	AL	31471	7	19814680.0	19814680.0	470040.0	0	20	12.76	0	19.05	6	2	34.55	22	63676.0
01061	Geneva County, AL	AL	26646	7	7780500.0	7780500.0	200320.0	0	11	7.05	0	11.05	6	0			
01063	Greene County, AL	AL	9148	7	893030.0	893030.0	12000.0	0	5	4.48	0	9.05	6	5	0.0		
01065	Hale County, AL	AL	15947	7	3066170.0	3066170.0	74000.0	0	5	3.62	0	7.05	6	2	0.0		
01067	Henry County, AL	AL	17197	7	3287920.0	3287920.0	64100.0	0	6	6.48	0	11.05	6	1	0.0		
01069	Houston County, AL	AL	100117	7	37527550.0	37527550.0	1116960.0	0	103	7.91	0	11.05	6	6	13.17	85	645248.0
01071	Jackson County, AL	AL	53330	7	28117060.0	28116660.0	721400.0	1	33	7.62	0	11.05	6	2	19.75	21	106308.0
01073	Jefferson County, AL	AL	657087	7	247636796.6	247636796.6	13024135.0	0	498	11.91	0	17.05	6	6	46.87	1873	3995388.0
01075	Lamar County, AL	AL	14606	7	5457860.0	5457860.0	126880.0	0	7	9.05	0	15.05	6	1	0.0		
01077	Lauderdale County, AL	AL	92025	7	33826460.0	33826460.0	1417320.0	0	50	7.34	0	11.05	6	5	21.1	101	477040.0
01079	Lawrence County, AL	AL	34137	7	11540970.0	11540970.0	395800.0	0	11	9.91	0	15.05	6	1	0.0		
01081	Lee County, AL	AL	138148	7	18699640.0	18699640.0	475140.0	0	61	5.34	0	7.05	6	6	11.63	125	1063768.0
01083	Limestone County, AL	AL	80845	7	21059700.0	21059700.0	902900.0	0	30	5.91	0	9.05	6	2	12.65	29	229330.0
01085	Lowndes County, AL	AL	11520	7	1031720.0	1031720.0	2400.0	0	3	3.62	0	7.05	6	3	0.0		
01087	Macon County, AL	AL	21464	7	2864400.0	2864400.0	47000.0	0	7	4.76	0	9.05	6	1	0.0		
01089	Madison County, AL	AL	328260	7	123406859.30000001	123406859.30000001	7109480.8	0	216	5.91	0	9.05	6	6	24.4	583	2387271.0
01091	Marengo County, AL	AL	21087	7	5974020.0	5974020.0	98360.0	0	12	3.62	0	7.05	6	1	0.0		
01093	Marion County, AL	AL	30748	7	23136260.0	23136260.0	586320.0	0	19	5.91	0	9.05	6	0			
01095	Marshall County, AL	AL	91768	7	49005540.0	49005540.0	2208880.0	0	69	9.05	0	13.05	6	6	23.57	140	593862.0
01097	Mobile County, AL	AL	409995	7	150242536.0	150242536.0	3898460.0	0	301	12.48	0	17.05	6	6	24.32	602	2477317.0
01099	Monroe County, AL	AL	23142	7	6336190.0	6336190.0	184660.0	0	12	7.62	0	11.05	6	0			
01101	Montgomery County, AL	AL	228679	7	57088237.0	57088237.0	1825245.0	0	149	5.34	0	7.05	6	6	13.63	185	1356232.0
01103	Morgan County, AL	AL	118314	7	50378990.0	50378990.0	2879920.0	0	64	10.48	0	15.05	6	6	22.35	166	740083.0
01105	Perry County, AL	AL	10585	7	1242040.0	1242040.0	49700.0	0	3	3.91	0	9.05	6	2	0.0		
01107	Pickens County, AL	AL	19759	7	3995210.0	3995210.0	123860.0	0	9	8.76	0	15.05	6	0			
01109	Pike County, AL	AL	32392	7	9145900.0	9145900.0	150360.0	0	14	5.91	0	9.05	6	0			
01111	Randolph County, AL	AL	22784	7	6862490.0	6862490.0	148400.0	0	9	9.34	0	15.05	6	0			
01113	Russell County, AL	AL	53009	7	19734370.0	19734370.0	815240.0	0	22	9.34	0	13.05	6	6	28.7	101	352100.0
01115	St. Clair County, AL	AL	81831	7	22048080.0	22048080.0	900600.0	0	38	11.62	0	17.05	6	6	36.05	202	558693.0
01117	Shelby County, AL	AL	191205	7	56512762.0	56512762.0	4198040.0	0	148	9.34	0	13.05	6	6	21.42	293	1364486.0
01119	Sumter County, AL	AL	13759	7	1966691.0	1966691.0	33120.0	0	7	3.62	0	7.05	6	5	0.0		
01121	Talladega County, AL	AL	82207	7	32954765.0	32954765.0	950800.0	0	51	7.62	0	11.05	6	3	21.03	51	242360.0
01123	Tallapoosa County, AL	AL	41468	7	10751340.0	10751340.0	257680.0	0	22	6.19	0	9.05	6	0			
01125	Tuscaloosa County, AL	AL	190968	7	49843360.0	49843360.0	1929560.0	0	120	10.48	0	15.05	6	6	17.62	246	1386813.0
01127	Walker County, AL	AL	67277	7	66421493.0	66421493.0	4125200.0	0	53	19.62	0	27.05	6	6	55.45	215	387232.0
01129	Washington County, AL	AL	17464	7	1108380.0	1108380.0	15620.0	0	2	4.19	0	7.05	6	2	0.0		
01131	Wilcox County, AL	AL	11837	7	987120.0	987120.0	18800.0	0	3	4.48	0	9.05	6	3	0.0		
01133	Winston County, AL	AL	24565	7	14538227.0	14538227.0	365300.0	0	19	7.62	0	13.05	6	2	52.95	25	47214.0
02013	Aleutians East Borough, AK	AK	3085	7	400.0	400.0	0.0	0	1	7.34	0	15.05	6	2	0.0		
02016	Aleutians West Census Area, AK	AK	5552	7	193900.0	193900.0	0.0	0	2	11.62	0	19.05	6	4	0.0		
02020	Anchorage Borough, AK	AK	288066	7	62292963.0	62292963.0	4834400.0	0	128	15.05	0	21.05	6	6	44.73	771	1726689.0
02050	Bethel Census Area, AK	AK	17047	7	22458.0	22458.0	0.0	0	3	5.91	0	11.05	6	1	54.9	10	18215.0
02060	Bristol Bay Borough, AK	AK	1032	7						9.05	0	21.05	6	4	0.0		
02063													5	5	0.0		
02066													5	5	0.0		
02068	Denali Borough, AK	AK	1839	7	7000.0	7000.0	0.0	0	2	4.76	0	11.05	6	5	0.0		
02070	Dillingham Census Area, AK	AK	4854	7						10.19	0	21.05	6	1	0.0		
02090	Fairbanks North Star Borough, AK	AK	95812	7	16848620.0	16848620.0	656400.0	0	34	10.48	0	15.05	6	5	18.64	89	477548.0
02100	Haines Borough, AK	AK	2458	7	397030.0	397030.0	0.0	0	4	10.48	0	23.05	6	5	0.0		
02105													6	4	0.0		
02110	Juneau Borough, AK	AK	31353	7						11.91	0	17.05	6	4	41.03	52	126792.0
02122	Kenai Peninsula Borough, AK	AK	54698	7	17033575.0	17033575.0	867920.0	0	24	17.05	0	25.05	6	5	27.46	83	301881.0
02130	Ketchikan Gateway Borough, AK	AK	13473	7	4036622.0	4036622.0	118980.0	0	7	11.34	0	17.05	6	0			
02150	Kodiak Island Borough, AK	AK	13519	7	1857800.0	1857800.0	48700.0	0	7	11.62	0	17.05	6	0			
02158													6	6	0.0		
02164	Lake and Peninsula Borough, AK	AK	1629	7						2.17	0	7.05	6	4	0.0		
02170	Matanuska-Susitna Borough, AK	AK	86627	7	24202020.0	24202020.0	1323940.0	0	33	16.48	0	23.05	6	6	29.72	201	671108.0
02180	Nome Census Area, AK	AK	9466	7	700.0	700.0	0.0	0	1	9.62	0	17.05	6	0			
02185	North Slope Borough, AK	AK	9063	7	5968.0	5968.0	0.0	0	6	4.48	0	9.05	6	0			
02188	Northwest Arctic Borough, AK	AK	7547	7	2400.0	2400.0	0.0	0	2	3.91	0	9.05	6	2	0.0		
02195					622500.0	622500.0	27700.0	0	2				6	5	0.0		
02198					752200.0	752200.0	4000.0	0	3				6	2	0.0		
02201	Prince of Wales-Outer Ketchikan Census Area, AK	AK	5845	7						7.62	0	15.05					
02220	Sitka Borough, AK	AK	8920	7						12.48	0	19.05	6	2	0.0		
02230					720.0	720.0	0.0	0	1				6	4	0.0		
02232	Skagway-Hoonah-Angoon Census Area, AK	AK	2185	7						4.76	0	11.05					
02240	Southeast Fairbanks Census Area, AK	AK	7002	7	579700.0	579700.0	60700.0	0	2	5.62	0	13.05	6	3	0.0		
02261	Valdez-Cordova Census Area, AK	AK	9638	7						11.62	0	17.05	1	0			
02270	Wade Hampton Census Area, AK	AK	7490	7						4.19	0	11.05					
02275													6	4	0.0		
02280	Wrangell-Petersburg Census Area, AK	AK	3585	7						15.91	0	31.0					
02282	Yakutat Borough, AK	AK	651	7						1.0	0	1.0	6	5	0.0		
02290	Yukon-Koyukuk Census Area, AK	AK	5658	7						12.19	0	21.05	6	1	0.0		
04001	Apache County, AZ	AZ	70997	7	4621795.0	4621795.0	269100.0	0	5	9.05	0	13.05	6	5	40.7	133	326994.0
04003	Cochise County, AZ	AZ	130178	7	37691160.0	37691160.0	2688520.0	0	51	14.76	0	21.05	6	6	28.07	211	751776.0
04005	Coconino County, AZ	AZ	132750	7	23481685.0	23481685.0	1317020.0	0	59	11.62	0	17.05	6	6	23.45	203	865446.0
04007	Gila County, AZ	AZ	53263	7	21084440.0	21084440.0	1925280.0	0	21	21.91	0	31.0	6	6	35.9	116	323018.0
04009	Graham County, AZ	AZ	36315	7	14623445.0	14623445.0	3116140.0	0	8	13.91	0	21.05	6	3	36.1	42	116292.0
04011	Greenlee County, AZ	AZ	8419	7	664439.0	664439.0	102600.0	0	3	12.76	0	21.05	6	1	0.0		
04012	La Paz County, AZ	AZ	20509	7	5961640.0	5961640.0	234360.0	0	9	23.62	0	31.0	6	3	72.3	36	49798.0
04013	Maricopa County, AZ	AZ	3796099	7	1004570167.0	922902057.0	77029089.0	2	1863	16.48	0	23.05	6	6	32.75	8892	27147018.0
04015	Mohave County, AZ	AZ	200283	7	102892676.0	102892676.0	5386380.0	0	81	18.76	0	27.05	6	6	28.92	381	1311570.0
04017	Navajo County, AZ	AZ	107132	7	23618291.0	23618291.0	1108420.0	0	34	16.48	0	23.05	6	6	38.38	250	652192.0
04019	Pima County, AZ	AZ	971861	7	301640759.0	301640759.0	42607810.0	0	431	22.19	0	31.0	6	6	37.62	2380	6325703.0
04021	Pinal County, AZ	AZ	343203	7	71113160.0	71113160.0	4276840.0	0	72	13.05	0	19.05	6	6	21.83	603	2774282.0
04023	Santa Cruz County, AZ	AZ	46475	7	5010560.0	5010560.0	265060.0	0	13	8.76	0	13.05	6	2	32.4	31	95698.0
04025	Yavapai County, AZ	AZ	209995	7	70846215.0	70846215.0	4204400.0	0	118	20.76	0	29.05	6	6	29.7	433	1459698.0
04027	Yuma County, AZ	AZ	194028	7	32479730.0	32479730.0	1184240.0	0	53	10.48	0	15.05	6	6	22.08	278	1261312.0
05001	Arkansas County, AR	AR	19216	7	7065660.0	7065660.0	106200.0	0	18	7.05	0	11.05	6	2	0.0		
05003	Ashley County, AR	AR	21967	7	5923060.0	5923060.0	71660.0	0	10	9.34	0	15.05	6	0			
05005	Baxter County, AR	AR	41331	7	15089610.0	15089610.0	529520.0	0	19	17.05	0	25.05	6	0			
05007	Benton County, AR	AR	215792	7	55370980.0	55370980.0	4159340.0	0	93	9.62	0	13.05	6	6	11.27	201	1785551.0
05009	Boone County, AR	AR	36843	7	13372490.0	13372490.0	548460.0	0	16	11.91	0	17.05	6	0			
05011	Bradley County, AR	AR	11559	7	2632570.0	2632570.0	24700.0	0	9	5.91	0	13.05	6	5	0.0		
05013	Calhoun County, AR	AR	5462	7	1522950.0	1522950.0	19200.0	0	1	9.62	0	19.05	6	2	0.0		
05015	Carroll County, AR	AR	27123	7	11789330.0	11789330.0	620380.0	0	17	15.34	0	21.05	6	0			
05017	Chicot County, AR	AR	11955	7	4863662.0	4863662.0	21500.0	0	7	9.62	0	17.05	6	1	0.0		
05019	Clark County, AR	AR	23020	7	7520620.0	7520620.0	98100.0	0	13	5.91	0	9.05	6	2	0.0		
05021	Clay County, AR	AR	16123	7	4578370.0	4578370.0	46100.0	0	9	8.76	0	15.05	6	0			
05023	Cleburne County, AR	AR	25743	7	7714610.0	7714610.0	227800.0	0	18	9.91	0	15.05	6	0			
05025	Cleveland County, AR	AR	8730	7	57170.0	57170.0	1200.0	0	1	5.91	0	13.05	6	3	0.0		
05027	Columbia County, AR	AR	24732	7	6329290.0	6329290.0	82700.0	0	17	6.76	0	11.05	6	0			
05029	Conway County, AR	AR	21089	7	7213660.0	7213660.0	125100.0	0	10	13.05	0	19.05	6	0			
05031	Craighead County, AR	AR	94991	7	34134924.0	34134924.0	579620.0	0	83	11.62	0	17.05	6	4	15.03	68	452635.0
05033	Crawford County, AR	AR	61084	7	26292500.0	26292500.0	2386000.0	0	24	15.62	0	21.05	6	3	24.2	44	181738.0
05035	Crittenden County, AR	AR	50563	7	13606730.0	13606730.0	159560.0	0	27	7.91	0	11.05	6	3	24.73	35	141531.0
05037	Cross County, AR	AR	18012	7	3782270.0	3782270.0	85560.0	0	8	10.76	0	15.05	6	0			
05039	Dallas County, AR	AR	8206	7	2037710.0	2037710.0	17500.0	0	5	4.19	0	9.05	6	3	0.0		
05041	Desha County, AR	AR	13143	7	3531610.0	3531610.0	32500.0	0	7	7.91	0	15.05	6	1	0.0		
05043	Drew County, AR	AR	18622	7	4422510.0	4422510.0	117900.0	0	8	9.91	0	15.05	6	1	0.0		
05045	Faulkner County, AR	AR	110975	7	24321360.0	24321360.0	794940.0	0	49	8.76	0	13.05	6	5	13.76	87	633211.0
05047	Franklin County, AR	AR	18119	7	6632120.0	6632120.0	337040.0	0	7	13.62	0	23.05	6	0			
05049	Fulton County, AR	AR	12263	7	5439760.0	5439760.0	652780.0	0	8	15.91	0	25.05	6	1	0.0		
05051	Garland County, AR	AR	95691	7	43836449.0	43836449.0	922940.0	0	78	17.91	0	25.05	6	6	24.15	145	600212.0
05053	Grant County, AR	AR	17754	7	3928060.0	3928060.0	137900.0	0	4	7.91	0	13.05	6	1	0.0		
05055	Greene County, AR	AR	41784	7	18560760.0	18560760.0	389860.0	0	20	14.19	0	21.05	6	0			
05057	Hempstead County, AR	AR	22655	7	7219140.0	7219140.0	133320.0	0	13	5.34	0	9.05	6	1	0.0		
05059	Hot Spring County, AR	AR	32850	7	7726490.0	7726490.0	131400.0	0	12	8.48	0	13.05	6	0			
05061	Howard County, AR	AR	13768	7	4836680.0	4836680.0	23040.0	0	14	6.48	0	11.05	6	2	0.0		
05063	Independence County, AR	AR	36258	7	15516810.0	15516810.0	360720.0	0	27	9.05	0	13.05	6	0			
05065	Izard County, AR	AR	13610	7	8090920.0	8090920.0	1401700.0	0	8	16.76	0	25.05	6	2	0.0		
05067	Jackson County, AR	AR	17948	7	5681880.0	5681880.0	44000.0	0	12	10.48	0	15.05	6	0			
05069	Jefferson County, AR	AR	77549	7	13759970.0	13759970.0	284100.0	0	34	5.34	0	7.05	6	5	19.0	62	326913.0
05071	Johnson County, AR	AR	25351	7	8516270.0	8516270.0	169280.0	0	11	10.48	0	15.05	6	0			
05073	Lafayette County, AR	AR	7686	7	1657534.0	1657534.0	13660.0	0	3	4.48	0	11.05	6	4	0.0		
05075	Lawrence County, AR	AR	17300	7	5850140.0	5850140.0	126200.0	0	7	11.62	0	17.05	6	1	0.0		
05077	Lee County, AR	AR	10562	7	1383570.0	1383570.0	17120.0	0	3	6.48	0	11.05	6	0			
05079	Lincoln County, AR	AR	14209	7	1434530.0	1434530.0	19200.0	0	3	4.76	0	9.05	6	1	0.0		
05081	Little River County, AR	AR	13083	7	4500690.0	4500690.0	66700.0	0	11	9.34	0	15.05	6	1	0.0		
05083	Logan County, AR	AR	22455	7	7450820.0	7450820.0	634160.0	0	11	12.48	0	19.05	6	0			
05085	Lonoke County, AR	AR	66978	7	15948790.0	15948790.0	891720.0	0	31	7.62	0	11.05	6	5	18.78	70	372931.0
05087	Madison County, AR	AR	15545	7	3526020.0	3526020.0	102540.0	0	4	6.48	0	11.05	6	0			
05089	Marion County, AR	AR	16742	7	4896250.0	4896250.0	153700.0	0	5	13.62	0	21.05	6	0			
05091	Miller County, AR	AR	43233	7	15493390.0	15493390.0	489900.0	0	11	5.91	0	9.05	6	2	30.6	26	84964.0
05093	Mississippi County, AR	AR	46529	7	15507670.0	15507670.0	103460.0	0	40	7.91	0	11.05	6	3	33.37	39	116968.0
05095	Monroe County, AR	AR	8341	7	1527210.0	1527210.0	40500.0	0	7	7.62	0	15.05	6	2	0.0		
05097	Montgomery County, AR	AR	9454	7	1813890.0	1813890.0	15900.0	0	5	9.62	0	19.05	6	2	0.0		
05099	Nevada County, AR	AR	9094	7	1728660.0	1728660.0	47020.0	0	5	6.76	0	13.05	6	4	0.0		
05101	Newton County, AR	AR	8333	7	851380.0	851380.0	20700.0	0	2	14.76	0	25.05	6	1	0.0		
05103	Ouachita County, AR	AR	26074	7	9028020.0	9028020.0	174840.0	0	10	8.48	0	13.05	6	0			
05105	Perry County, AR	AR	10417	7	2169290.0	2169290.0	105100.0	0	2	9.62	0	17.05	6	2	0.0		
05107	Phillips County, AR	AR	22033	7	9800890.0	9800890.0	35000.0	0	14	7.91	0	13.05	6	1	0.0		
05109	Pike County, AR	AR	11274	7	5869930.0	5869930.0	42800.0	0	7	10.19	0	17.05	6	1	0.0		
05111	Poinsett County, AR	AR	24597	7	10129280.0	10129280.0	145360.0	0	18	13.05	0	19.05	6	0			
05113	Polk County, AR	AR	20491	7	8175080.0	8175080.0	492600.0	0	16	13.34	0	19.05	6	3	0.0		
05115	Pope County, AR	AR	61110	7	16674430.0	16674430.0	813840.0	0	27	7.91	0	11.05	6	1	17.2	11	63953.0
05117	Prairie County, AR	AR	8751	7	1495710.0	1495710.0	36500.0	0	3	8.48	0	15.05	6	2	0.0		
05119	Pulaski County, AR	AR	380158	7	112301502.0	112301502.0	4536192.0	0	247	11.05	0	15.05	6	6	25.33	606	2391448.0
05121	Randolph County, AR	AR	18010	7	3908710.0	3908710.0	82500.0	0	6	11.91	0	17.05	6	1	0.0		
05123	St. Francis County, AR	AR	28197	7	4943290.0	4943290.0	64060.0	0	15	5.91	0	11.05	6	0			
05125	Saline County, AR	AR	104859	7	29152486.0	29152486.0	1076120.0	0	38	11.05	0	15.05	6	6	21.08	159	757969.0
05127	Scott County, AR	AR	11196	7	5179850.0	5179850.0	382560.0	0	5	13.62	0	21.05	6	3	0.0		
05129	Searcy County, AR	AR	8170	7	1874550.0	1874550.0	78600.0	0	4	12.19	0	21.05	6	2	0.0		
05131	Sebastian County, AR	AR	124781	7	63860180.0	63860180.0	12425240.0	0	67	14.48	0	21.05	6	6	18.38	142	772106.0
05133	Sevier County, AR	AR	16789	7	5255240.0	5255240.0	70800.0	0	13	9.62	0	15.05	6	2	0.0		
05135	Sharp County, AR	AR	17364	7	5961920.0	5961920.0	363800.0	0	8	17.91	0	27.05	6	1	0.0		
05137	Stone County, AR	AR	12394	7	4513910.0	4513910.0	177400.0	0	9	12.48	0	19.05	6	1	0.0		
05139	Union County, AR	AR	41876	7	14800210.0	14800210.0	291220.0	0	33	9.62	0	15.05	6	2	31.65	24	75763.0
05141	Van Buren County, AR	AR	17228	7	4730280.0	4730280.0	116400.0	0	8	8.19	0	13.05	6	0			
05143	Washington County, AR	AR	200769	7	50165870.0	50165870.0	3340420.0	0	115	8.19	0	11.05	6	5	8.68	111	1275511.0
05145	White County, AR	AR	75940	7	20223975.0	20223975.0	723940.0	0	42	8.76	0	13.05	6	6	18.22	85	467052.0
05147	Woodruff County, AR	AR	7396	7	3014281.0	3014281.0	68300.0	0	5	11.62	0	19.05	6	4	0.0		
05149	Yell County, AR	AR	21882	7	6564990.0	6564990.0	196500.0	0	12	11.05	0	15.05	6	1	0.0		
06001	Alameda County, CA	CA	1497101	7	617525202.1	263894472.1	15230900.0	1	685	9.34	0	13.05	6	6	19.2	1891	9862649.0
06003	Alpine County, CA	CA	1192	7	7900.0	7900.0	0.0	0	2	1.59	0	5.05	6	0			
06005	Amador County, CA	CA	38015	7	18109460.0	18109460.0	850520.0	0	21	15.62	0	23.05	6	2	27.2	22	80910.0
06007	Butte County, CA	CA	219186	7	126438275.0	126438275.0	8979460.0	0	132	20.48	0	29.05	6	6	47.33	592	1257842.0
06009	Calaveras County, CA	CA	45685	7	19295240.0	19295240.0	919140.0	0	22	14.48	0	21.05	6	4	25.9	48	185217.0
06011	Colusa County, CA	CA	21222	7	5502790.0	5502790.0	450000.0	0	8	6.76	0	11.05	6	0			
06013	Contra Costa County, CA	CA	1038581	7	228369490.8	228369490.8	11013145.0	0	525	8.76	0	13.05	6	6	19.07	1324	6940891.0
06015	Del Norte County, CA	CA	28422	7	16023200.0	16023200.0	477200.0	0	13	14.48	0	21.05	6	3	87.07	70	80285.0
06017	El Dorado County, CA	CA	179529	7	54584479.0	54584479.0	2790840.0	0	103	14.76	0	21.05	6	6	19.02	220	1156807.0
06019	Fresno County, CA	CA	918864	7	217225360.0	217225360.0	12459520.0	0	403	11.05	0	15.05	6	6	19.32	1174	6071033.0
06021	Glenn County, CA	CA	27973	7	10821620.0	10821620.0	426700.0	0	16	14.48	0	21.05	6	5	42.92	61	142232.0
06023	Humboldt County, CA	CA	133642	7	70659960.0	70659960.0	3809740.0	0	87	27.32	2	31.0	6	6	41.3	334	809686.0
06025	Imperial County, CA	CA	170529	7	23887210.0	23887210.0	981040.0	0	54	8.76	0	13.05	6	6	17.35	187	1077461.0
06027	Inyo County, CA	CA	18425	7	5716060.0	5716060.0	217700.0	0	14	9.62	0	15.05	6	1	63.4	12	18927.0
06029	Kern County, CA	CA	826352	7	195518029.1	195518029.1	6533300.0	0	326	17.05	0	25.05	6	6	44.22	2418	5461878.0
06031	Kings County, CA	CA	151139	7	34634654.0	34634654.0	828860.0	0	36	8.19	0	11.05	6	6	16.8	154	916634.0
06033	Lake County, CA	CA	64295	7	43826960.0	43826960.0	3346720.0	0	31	26.19	1	31.0	6	6	80.33	326	405295.0
06035	Lassen County, CA	CA	34773	7	18872710.0	18872710.0	1227200.0	0	19	18.19	0	27.05	6	4	53.45	63	118277.0
06037	Los Angeles County, CA	CA	9807701	7	1499252965.1	1323471895.1	67458386.0	3	5043	11.05	0	17.05	6	6	19.9	11691	58862251.0
06039	Madera County, CA	CA	148951	7	29706215.0	29706215.0	1435855.0	0	47	10.48	0	15.05	6	6	18.22	175	959429.0
06041	Marin County, CA	CA	250631	7	54100786.0	54100786.0	3297400.0	0	184	10.48	0	15.05	6	6	19.68	304	1544562.0
06043	Mariposa County, CA	CA	18216	7	3638650.0	3638650.0	157640.0	0	8	15.62	0	23.05	6	0			
06045	Mendocino County, CA	CA	87491	7	38751915.0	38751915.0	2113800.0	0	59	16.48	0	23.05	6	6	57.02	307	537439.0
06047	Merced County, CA	CA	253589	7	57212665.0	57212665.0	2637520.0	0	82	9.34	0	13.05	6	6	19.23	331	1717452.0
06049	Modoc County, CA	CA	9552	7	4687440.0	4687440.0	128460.0	0	6	20.76	0	31.0	6	2	0.0		
06051	Mono County, CA	CA	14038	7	1684680.0	1684680.0	22040.0	0	6	4.19	0	9.05	6	0			
06053	Monterey County, CA	CA	412116	7	82787822.8	82787822.8	6300300.0	0	202	10.48	0	15.05	6	6	21.82	568	2605633.0
06055	Napa County, CA	CA	135323	7	30932475.0	30932475.0	1517520.0	0	72	7.91	0	11.05	6	6	15.05	122	811606.0
06057	Nevada County, CA	CA	98283	7	36319221.0	36319221.0	2597720.0	0	67	13.91	0	19.05	6	6	33.23	204	612592.0
06059	Orange County, CA	CA	2995993	7	508082537.7	507935857.7	34462964.0	3	1928	9.05	0	13.05	6	6	20.17	3822	18966512.0
06061	Placer County, CA	CA	342945	7	126006698.6	126006698.6	6984876.0	0	217	9.91	0	15.05	6	6	16.53	411	2482261.0
06063	Plumas County, CA	CA	20134	7	11042430.0	11042430.0	494260.0	0	17	20.19	0	29.05	6	0			
06065	Riverside County, CA	CA	2150181	7	453963052.5	453963052.5	16927680.0	0	960	11.05	0	15.05	6	6	28.23	4182	14813216.0
06067	Sacramento County, CA	CA	1408541	7	443063171.0	443063171.0	17481809.0	0	602	12.48	0	17.05	6	6	28.65	2717	9474871.0
06069	San Benito County, CA	CA	55077	7	8448960.0	8448960.0	658900.0	0	13	7.05	0	11.05	6	4	22.18	60	270632.0
06071	San Bernardino County, CA	CA	2024195	7	434178116.5	434176616.5	16459480.0	1	788	5.62	0	9.05	6	6	21.37	2811	13147406.0
06073	San Diego County, CA	CA	3062479	7	608164349.5	540824779.5	28500493.0	2	1513	11.05	0	15.05	6	6	23.17	4567	19743014.0
